

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:09:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
                     u3301 08F9                       u4110 0CE7                       u3230 1A00  
                     u4030 17E8                       u4111 0CE6                       u3231 19FF  
                     u4031 17E7                       u4120 0CFE                       u3240 1A07  
                     u4040 17ED                       u5000 1BB1                       u3320 090C  
                     u3400 1B63                       u4201 0E1B                       u4121 0CFD  
                     u3241 1A06                       u4041 17EC                       u5001 1BB0  
                     u3321 090B                       u3401 1B62                       u3170 198F  
                     u4202 0E22                       u4130 0D03                       u3250 1A0E  
                     u4050 17FE                       u3171 198E                       u4203 0E29  
                     u4131 0D02                       u3251 1A0D                       u4051 17FD  
                     u3315 08FE                       u4060 0CB0                       u3260 1A15  
                     u5100 1E08                       u5020 1BC5                       u3340 091D  
                     u3420 1B75                       u4221 0E51                       u4141 0D54  
                     u4061 0CAF                       u3261 1A14                       u5101 1E07  
                     u5021 1BC4                       u3341 091C                       u3421 1B74  
                     u3190 19A3                       u4310 0F3B                       u4222 0E58  
                     u4142 0D5B                       u4070 0CB6                       u3270 1A1C  
                     u5110 1E24                       u3510 1A8D                       u3430 1B7F  
                     u3191 19A2                       u4311 0F3A                       u4231 0E7E  
                     u4223 0E5F                       u4215 0E2B                       u4151 0D70  
                     u4143 0D62                       u4071 0CB5                       u3271 1A1B  
                     u5111 1E23                       u5015 1BB6                       u3511 1A8C  
                     u3335 090D                       u3431 1B7E                       u3415 1B67  
                     u4400 0FB3                       u4232 0E85                       u4152 0D77  
                     u4080 0CBB                       u5120 1E30                       u3600 1589  
                     u5200 1D30                       u5040 1BE0                       u3360 0931  
